[Alexei ax=0.5]
This is not up for discussion. If it is not gone by the next time I come back I will delete it myself. Do you understand me?

[ax=0.0]
Yes.

[User 1 ax=1.0]
Understood.

[Alexei has logged off ax=0.499]

[User 1 ax=1.0]
That went better than I expected

[]
Is that it, then?

[]
Hey I said I understood
Not that I was going to do it
But unless somebody does something the AI won't last the weekBackgrounds

[]
So you must be a pretty good programmer to have been scouted to work here.

[User 1]
Are you kidding?
All the smart people are off optimizing soybean futures at some HFT firm
It's the mediocre people like you and me who are left doing the important work
We're scrap
No offence

[]
None taken. I was worried I was in over my head.

[]
Oh you definitely are
You and I both
I barely know what I'm doing

[]
How did you get this job, then?

[]
I met Alexei at a pub and he gave me the job
If I saw someone nail karaoke like I did I'd hire them on the spot too
What about you?

[]
I ran into him on my university campus.

[]
That's way more boring than my thingInquisition

[]
So why couldn't Alexei hire the best people? The soybean optimizers.

[User 1]
Because we're on a budget
And out in the boonies
Like a cute little Manhattan Project

[]
That makes sense, most people would rather sit at an easy desk job than a makeshift camp where there's nothing to do. I don't get out much so it doesn't matter to me.

[]
I don't mind it at all
We're not even an hour to Banff
So I guess you either gotta be content wherever you go
Or miserable wherever you go

[]
I suppose I'd be the latter.

[]
Running from something?
You should take up skiing or hiking
Should clear your mind a bit

[]
I don't think I have the time for any of that.Scrappy

[]
Isn't there a huge risk we can't make this thing?

[User 1]
The more you harp on this
The more I'm worried you actually are incompetent
Which would suck for me because then I have to do your work
And that's what's happened in 90% of my group projects.

[]
Hey I've been working nonstop while you haven't even been here half the time. Do you know anything at all about PLCs?

[]
I refuse to sit and work more than 20 hours a week
It's the way I maximize my productivity
And I know nothing about PLCs but I can figure anything out eventually

[]
I don't see how you can be that confident after calling yourself medicore.

[]
Give someone who's average enough time and they can figure out anything
Ever heard of the Nth Country Experiment?
They wanted to see whether a few fresh PhD grads could figure out nuclear weapon designs from scratch
Took them less than three years to do it

[]
But they weren't average, they had doctorates.

[]
Exactly, they can't be very smart if they chose to become grad students
And the people they picked for that experiment weren't the best
They were the scrapWork

[]
[User 1]
Headin' out

[]
Again?

[]
Yeah
Want to come with?
I have a spare set of snowshoes

[]
No, I have a mountain of stuff to do.

[]
Haha same

[]
We only have a few months before we're supposed to have the prototype done if we want to stay on schedule. How much work have you done? I've barely seen you around.

[]
I do my best work elsewhere
I just come here to write it down

[]
So that's how you justify going out hiking or skiing or whatever every other day.

[]
Need to match mental effort with physical effort
You sit in your office all day
Don't know how you're productive like that

[]
You're barely here and you think I'm not productive?

[]
Well yeah

[]
Worry about getting your side of things done and I'll worry about mine.

[]
Sure thing budAletheia

[]
[User 1]
I'll be honest
I don't get why we can't just run this thing stock
There's tons of companies doing brain computer interfaces already

[]
The hardware needs to work with the specific brain of the person who's hooked up. Otherwise the perceptual elements don't work with the quantum ones.

[]
Make it work on only yourself
Then make it robust enough to work on anyone

[]
Doesn't work. The average person's brain changes enough normally that even after a few minutes it's different enough to cause decoherence. The effect happens magnitudes faster when your mind is interfacing with the computer.

[]
Then it's true that no man steps in the same river twice.

[]
Basically. You're not the exact same person as the one I was talking to yesterday.

[]
Nah that's dumb
Amor fati
I'm too cool for there to be more than one of me across time and space

[]
And so you'd say that I'm the only me.

[]
That depends on whether a part of you is outside the package
You always seem to have one foot out of reality hereFinished

[]
I'm almost finished on my end you know, you better stop slacking and get your side of things done.

[User 1]
I am done

[]
You just finished up, right as I asked. Seriously?

[]
I've been done
I finished my end weeks ago
Finished as in it can pass every test I can think of
It's as ironclad as an ironclad

[]
And you never brought that up? Why the hell have you even shown up here these past few weeks.

[]
I'm just hanging out with ya
You refuse to pry yourself away from work
If I told you I was done you'd've shooed me away
Or god forbid tried to get me to help work on that PLC

[]
So you've just been sitting there doing nothing but talking with me.

[]
Ok calm down you're not that interesting
I've been working on a secret side project
And daydrinking
Mostly daydrinking

[]
The drinking explains the quality of these conversations.
Wait, you're starting a secret drunken side project while we're in the middle of doing a secret project. Either you're fucking around too much or you had a good idea; what's the project?

[]
Are you familiar with what a secret is
Fried

[]
I'm putting everything together. We should be ready to test pretty soon here.

[User 1]
What happens if it doesn't work
Will my brain be fried
Roasted like a vegetable

[]
I've done a little bit of preliminary testing, if it errors out you'll just desync and wake up. Like when you're about to fall asleep but get jolted awake by the feeling of falling.

[]
Hate when that happens
But if we get past that it's smooth sailing?

[]
Based on what we've seen from the EEG it should be like dreaming, but I don't know what happens if your program glitches out and starts feeding erroneous data through.

[]
I don't write bugs so I'm not concerned with that

[]
You're the only seasoned programmer I've ever heard make that claim.

[]
That's because other programmers write bugs
Still I've been messing with it a little
I want to see the limits of what programs we can feed through

[]
If your secret project is feeding my brain endless nightmares I'm going to be a bit upset.

[]
It's not
But that's pretty funny too
I should've done that

[]
Don't mess with it too much. We're testing tomorrow, remember?Failure

[]
I can't fucking believe I entertained the idea I could ever pull this off
I fucked it up so bad
Ducking dicK FUCK

[User 1]
Ok man calm down, we'll take a look at the logs and see what went wrong. Not the end of the world.
We're still ahead of schedule
And the timeline wasn't very strict to begin with.

[]
Alexei should've picked anyone else.
Get someone else on board because I'm not going to be able to do this.

[]
Not an option, you're in it for the long haul
We're both in too deep, we know too much
If either of us were to break off it would screw the entire project
So get it together

[]
I'm screwing everyone over either way.

[]
Just shut the fuck up and listen to me
I'm going to come over there
And we're going to look at the logs
Then we'll know how fucked you really are
Pygmalion and the Statue
[size=3]
Pygmalion and the Statue
[size=2]
{gray}Metamorphoses
[size=2]
Ovid


Pygmalion lived on the island of Cyprus, and was so digusted upon seeing the {mlcallback=!1}sins of the island's prostitutes{!c} that he swore to remain single and celibate. In the meantime, from ivory {mlcallback=!3}he sculpted{!c} a pure maiden beyond compare, and quickly fell in love with it. The statue was so skillfully sculpted that it seemed not a sculpture, but living woman.

So enamored with the statue Pygmalion would occasionally touch her, hoping that he would feel flesh and not ivory. He would kiss her, and believed {mlcallback=!4}his kisses were returned.{!c} He would speak to her, hold her as if she were soft enough to bruise. He began to present her gifts of jewelery, flowers, and fine clothing. He laid her upon his bed, {mlcallback=!5}comfortably laid among many pillows{!c}, and slept beside her as though she was his wife.
